====================================================================================================
                                  AUDITORÍA COMPLETA DEL PROYECTO                                   
====================================================================================================

ROOT
/home/herbias/Projects/Suit-Elans-ERP


1. ESTRUCTURA
  POST     /compras/oc/{pid}/estado                           cambiar_estado_legacy          app/routers/inventario.py:678
  POST     /compras/oc/{pid}/lineas                           add_linea                      app/routers/inventario.py:444
  POST     /compras/orden                                     crear_orden_compra             app/routers/inventario.py:387
  GET      /compras/orden/{oid}                               ver_orden_compra               app/routers/inventario.py:428
  POST     /compras/orden/{oid}/detalle                       add_detalle                    app/routers/inventario.py:503
  POST     /compras/orden/{oid}/estado                        cambiar_estado                 app/routers/inventario.py:653
  POST     /compras/orden/{oid}/recibir                       recibir_orden                  app/routers/inventario.py:610
  POST     /compras/proveedores                               crear_proveedor                app/routers/inventario.py:355
  GET      /comprobantes                                      comprobantes                   app/routers/ventas.py:397
  POST     /comprobantes                                      crear_comprobante              app/routers/ventas.py:424
  POST     /comprobantes/emitir                               emitir_alias                   app/routers/ventas.py:439
  GET      /configuracion                                     configuracion                  app/routers/admin.py:123
  POST     /configuracion                                     guardar_config                 app/routers/admin.py:130
  GET      /cotizacion/{qid}.pdf                              pdf_cotizacion                 app/routers/reportes.py:50
  GET      /crm                                               panel                          app/routers/comercial.py:333
  POST     /crm/cotizaciones                                  crear_cotizacion               app/routers/comercial.py:390
  GET      /crm/cotizaciones/{qid}                            ver_cotizacion                 app/routers/comercial.py:418
  GET      /crm/cotizaciones/{qid}                            r_cot                          app/routers/legacy.py:56
  POST     /crm/cotizaciones/{qid}/convertir                  convertir                      app/routers/comercial.py:449
  POST     /crm/cotizaciones/{qid}/estado                     estado_cot                     app/routers/comercial.py:441
  POST     /crm/cotizaciones/{qid}/lineas                     add_linea                      app/routers/comercial.py:427
  POST     /crm/leads                                         crear_lead                     app/routers/comercial.py:356
  POST     /crm/leads/{lid}/estado                            estado_lead                    app/routers/comercial.py:369
  POST     /crm/leads/{lid}/interaccion                       interaccion_lead               app/routers/comercial.py:380
  GET      /cuentas-por-cobrar                                cxc                            app/routers/finanzas.py:81
  POST     /cuentas-por-cobrar/abono                          cxc_abono                      app/routers/finanzas.py:111
  POST     /cuentas-por-cobrar/conciliar                      cxc_conciliar                  app/routers/finanzas.py:135
  GET      /cuentas-por-pagar                                 cxp                            app/routers/finanzas.py:140
  POST     /cuentas-por-pagar                                 cxp_crear                      app/routers/finanzas.py:152
  POST     /cuentas-por-pagar/{cid}/pagar                     cxp_pagar                      app/routers/finanzas.py:169
  GET      /dashboard                                         dashboard                      app/routers/dashboard.py:24
  GET      /empresas/{cid}                                    r_empresa                      app/routers/legacy.py:31
  GET      /facturacion                                       facturacion                    app/routers/ventas.py:385
  POST     /facturacion/emitir                                emitir                         app/routers/ventas.py:412
  GET      /facturacion/{iid}.pdf                             pdf                            app/routers/ventas.py:452
  POST     /facturacion/{iid}/anular                          anular                         app/routers/ventas.py:445
  GET      /ficha/{gid}                                       ficha                          app/routers/produccion.py:153
  POST     /ficha/{gid}                                       actualizar_ficha               app/routers/produccion.py:185
  POST     /fichar                                            fichar                         app/routers/produccion.py:735
  GET      /fichas                                            fichas                         app/routers/produccion.py:309
  POST     /fichas                                            crear_ficha                    app/routers/produccion.py:321
  GET      /fichas/{cid}                                      ficha_detalle                  app/routers/produccion.py:342
  POST     /fichas/{cid}/citas                                agendar_cita                   app/routers/produccion.py:455
  POST     /fichas/{cid}/eliminar                             eliminar_cliente               app/routers/produccion.py:484
  POST     /fichas/{cid}/medidas                              guardar_medidas                app/routers/produccion.py:381
  POST     /fichas/{cid}/pedidos                              crear_pedido                   app/routers/produccion.py:398
  POST     /fichas/{cid}/pedidos/{oid}/cancelar               cancelar_pedido                app/routers/produccion.py:470
  GET      /flujo-caja                                        flujo_caja                     app/routers/finanzas.py:189
  GET      /health                                            health                         app/main.py:41
  POST     /interacciones                                     add_interaccion                app/routers/comercial.py:180
  POST     /invoices                                          create_invoice                 app/api/v1.py:248
  GET      /invoices/{iid}                                    get_invoice                    app/api/v1.py:255
  GET      /kanban                                            kanban                         app/routers/produccion.py:93
  GET      /leads                                             list_leads                     app/api/v1.py:64
  POST     /leads                                             create_lead                    app/api/v1.py:72
  GET      /leads/{lid}                                       get_lead                       app/api/v1.py:81
  PATCH    /leads/{lid}                                       patch_lead                     app/api/v1.py:89
  GET      /legacy-health                                     legacy_health                  app/routers/legacy.py:61
  GET      /login                                             login_page                     app/routers/auth.py:16
  POST     /login                                             login                          app/routers/auth.py:21
  GET      /logout                                            logout                         app/routers/auth.py:49
  GET      /manifest.json                                     manifest                       app/main.py:86
  GET      /medidas/{mid}.pdf                                 pdf_medidas                    app/routers/reportes.py:19
  POST     /operaciones                                       crear_op                       app/routers/admin.py:113
  POST     /orden/{gid}/control-calidad                       aprobar                        app/routers/produccion.py:670
  PATCH    /orden/{gid}/estado                                mover_htmx                     app/routers/produccion.py:98
  POST     /orden/{gid}/estado                                mover_post                     app/routers/produccion.py:119
  PUT      /orden/{gid}/estado                                mover_post                     app/routers/produccion.py:119
  GET      /ordenes                                           ordenes                        app/routers/ventas.py:219
  POST     /ordenes                                           crear_orden                    app/routers/ventas.py:250
  POST     /ordenes/{oid}/entregar                            entregar                       app/routers/ventas.py:264
  GET      /orders                                            list_orders                    app/api/v1.py:227
  GET      /orders/{oid}                                      get_order                      app/api/v1.py:232
  GET      /pedido/{oid}.pdf                                  pdf_pedido                     app/routers/reportes.py:40
  GET      /pos                                               pos                            app/routers/ventas.py:122
  POST     /pos/vender                                        vender                         app/routers/ventas.py:139
  POST     /prenda/{gid}/asignar                              asignar                        app/routers/produccion.py:297
  POST     /prenda/{gid}/diseno                               guardar_diseno                 app/routers/produccion.py:278
  POST     /prendas/{gid}/estado                              cambiar_estado                 app/routers/produccion.py:725
  GET      /products                                          list_products                  app/api/v1.py:178
  POST     /products                                          create_product                 app/api/v1.py:189
  GET      /products/low-stock                                low_stock                      app/api/v1.py:220
  POST     /products/{pid}/variants                           add_variant                    app/api/v1.py:198
  POST     /prueba-entalle                                    registrar_prueba               app/routers/produccion.py:539
  GET      /pruebas                                           pruebas                        app/routers/produccion.py:525
  POST     /pruebas/registrar                                 registrar_prueba               app/routers/produccion.py:539
  POST     /quotations                                        create_quotation               app/api/v1.py:104
  GET      /quotations/{qid}                                  get_quotation                  app/api/v1.py:118
  POST     /quotations/{qid}/convert                          convert                        app/api/v1.py:135
  POST     /quotations/{qid}/lines                            add_line                       app/api/v1.py:126
  GET      /registro                                          registro_get                   app/modules/rendimiento/router.py:75
  POST     /registro                                          registro_post                  app/modules/rendimiento/router.py:89
  GET      /rentabilidad                                      rentabilidad                   app/routers/finanzas.py:226
  GET      /reporte-pagos                                     reporte                        app/routers/taller_cierre.py:81
  GET      /reportes-contables                                reportes                       app/routers/finanzas.py:263
  GET      /reportes-contables/compras.csv                    export_compras                 app/routers/finanzas.py:293
  GET      /reportes-contables/igv                            igv_resumen                    app/routers/finanzas.py:315
  GET      /reportes-contables/ventas.csv                     export_ventas                  app/routers/finanzas.py:268
  GET      /sastre/clientes/{cid}                             r_ficha                        app/routers/legacy.py:36
  POST     /stock/adjust                                      adjust_stock                   app/api/v1.py:209
  GET      /taller/fichas/{cid}                               r_ficha2                       app/routers/legacy.py:41
  GET      /taller/orden/{gid}/ficha                          r_ficha_prod                   app/routers/legacy.py:46
  GET      /tarifario                                         tarifario_get                  app/modules/rendimiento/router.py:289
  POST     /tarifario                                         tarifario_post                 app/modules/rendimiento/router.py:296
  POST     /tarifario/{cid}                                   tarifario_update               app/modules/rendimiento/router.py:309
  PUT      /tarifario/{cid}                                   tarifario_update               app/modules/rendimiento/router.py:309
  GET      /tarifario/{cid}/toggle                            tarifario_toggle               app/modules/rendimiento/router.py:327
  GET      /usuarios                                          usuarios                       app/routers/admin.py:22
  POST     /usuarios                                          crear_usuario                  app/routers/admin.py:103
  POST     /usuarios/{uid}/eliminar                           eliminar_usuario               app/routers/admin.py:70
  POST     /usuarios/{uid}/toggle                             toggle_usuario                 app/routers/admin.py:89
  GET      /webhooks                                          webhooks                       app/api/v1.py:58


5. FASTAPI DINÁMICO
⚠️ No se pudo importar dinámicamente app.main.
Error: ModuleNotFoundError: No module named 'fastapi'
La auditoría estática continúa normalmente.


6. TEMPLATES
Templates analizados: 58

URLs/enlaces detectados: 124
url_for detectados: 0

HERENCIA DE TEMPLATES:
  app/templates/taller/cierre.html:1 -> extends base.html
  app/templates/taller/reporte_pagos.html:1 -> extends base.html
  app/templates/taller/fichas.html:1 -> extends produccion/base_produccion.html
  app/templates/taller/ficha_detalle.html:1 -> extends produccion/base_produccion.html
  app/templates/inventario/catalogo.html:1 -> extends inventario/base_inventario.html
  app/templates/inventario/almacen.html:1 -> extends inventario/base_inventario.html
  app/templates/inventario/compras.html:1 -> extends inventario/base_inventario.html
  app/templates/inventario/oc.html:1 -> extends base.html
  app/templates/inventario/base_inventario.html:1 -> extends base.html
  app/templates/inventario/almacen_kardex.html:1 -> extends inventario/almacen.html
  app/templates/inventario/compras_listado.html:1 -> extends inventario/base_inventario.html
  app/templates/inventario/orden_compra_form.html:1 -> extends inventario/base_inventario.html
  app/templates/admin/usuarios.html:1 -> extends base.html
  app/templates/admin/configuracion.html:1 -> extends base.html
  app/templates/comercial/crm.html:1 -> extends comercial/base_comercial.html
  app/templates/comercial/cotizacion.html:1 -> extends base.html
  app/templates/comercial/citas.html:1 -> extends comercial/base_comercial.html
  app/templates/comercial/cliente_empresa.html:1 -> extends base.html
  app/templates/comercial/clientes.html:1 -> extends comercial/base_comercial.html
  app/templates/comercial/base_comercial.html:1 -> extends base.html
  app/templates/comercial/cliente_detalle.html:1 -> extends comercial/base_comercial.html
  app/templates/ventas/caja.html:2 -> extends ventas/caja_arqueo.html
  app/templates/ventas/facturacion.html:1 -> extends base.html
  app/templates/ventas/pos.html:1 -> extends base.html
  app/templates/ventas/ordenes.html:2 -> extends ventas/ordenes_listado.html
  app/templates/ventas/ordenes_listado.html:1 -> extends base.html
  app/templates/ventas/caja_arqueo.html:1 -> extends base.html
  app/templates/ventas/comprobantes.html:1 -> extends base.html
  app/templates/dashboard/panel.html:1 -> extends base.html
  app/templates/produccion/base_produccion.html:1 -> extends base.html
  app/templates/produccion/kanban.html:1 -> extends produccion/base_produccion.html
  app/templates/produccion/ficha_tecnica.html:1 -> extends produccion/base_produccion.html
  app/templates/produccion/pruebas.html:1 -> extends produccion/base_produccion.html
  app/templates/produccion/control_calidad.html:1 -> extends produccion/base_produccion.html
  app/templates/finanzas/base_finanzas.html:1 -> extends base.html
  app/templates/finanzas/cuentas_por_cobrar.html:1 -> extends finanzas/base_finanzas.html
  app/templates/finanzas/cuentas_por_pagar.html:1 -> extends finanzas/base_finanzas.html
  app/templates/finanzas/flujo_caja.html:1 -> extends finanzas/base_finanzas.html
  app/templates/finanzas/rentabilidad.html:1 -> extends finanzas/base_finanzas.html
  app/templates/finanzas/reportes_contables.html:1 -> extends finanzas/base_finanzas.html
  app/templates/rendimiento/base_rendimiento.html:1 -> extends base.html
  app/templates/rendimiento/registro_diario.html:1 -> extends rendimiento/base_rendimiento.html
  app/templates/rendimiento/calculadora_destajo.html:1 -> extends rendimiento/base_rendimiento.html
  app/templates/rendimiento/tarifario.html:1 -> extends rendimiento/base_rendimiento.html

INCLUDES:
  app/templates/base.html:34 -> include components/sidebar.html
  app/templates/base.html:39 -> include components/topbar.html
  app/templates/components/navbar.html:2 -> include components/topbar.html
  app/templates/produccion/_column.html:4 -> include produccion/_card.html
  app/templates/produccion/kanban.html:8 -> include produccion/_board.html
  app/templates/produccion/ficha_tecnica.html:72 -> include produccion/prueba_entalle_modal.html
  app/templates/produccion/_movecols.html:5 -> include produccion/_column.html
  app/templates/produccion/_board.html:3 -> include produccion/_column.html

URL_FOR:

FORMULARIOS:
  app/templates/login.html:10 -> <form method="post" action="/auth/login" class="rounded-2xl p-8 w-full max-w-sm shadow-2xl" style="background-color:#FAF
  app/templates/taller/cierre.html:19 -> <form method="post" action="/taller/cierre-jornada" x-data="{ total: 0, recalc() { this.total = [...document.querySelect
  app/templates/taller/reporte_pagos.html:7 -> <form method="get" action="/taller/reporte-pagos" class="bg-white rounded-xl shadow p-4 mb-4 flex flex-wrap gap-2 text-s
  app/templates/taller/fichas.html:6 -> <form method="get" class="flex gap-2">
  app/templates/taller/fichas.html:13 -> <form x-show="open" method="post" action="/produccion/fichas" class="bg-white rounded-xl shadow p-4 mb-4 grid grid-cols-
  app/templates/taller/ficha_detalle.html:16 -> <form method="post" action="/produccion/fichas/{{ c.id }}/eliminar" onsubmit="return confirm('¿Eliminar la ficha de {{ c
  app/templates/taller/ficha_detalle.html:38 -> <form method="post" action="/produccion/fichas/{{ c.id }}/medidas" class="grid grid-cols-2 gap-2 text-sm">
  app/templates/taller/ficha_detalle.html:70 -> <form method="post" action="/produccion/fichas/{{ c.id }}/pedidos" class="grid gap-2 text-sm">
  app/templates/taller/ficha_detalle.html:87 -> <form method="post" action="/produccion/fichas/{{ c.id }}/pedidos/{{ o.id }}/cancelar" onsubmit="return confirm('¿Anular
  app/templates/taller/ficha_detalle.html:96 -> <form method="post" action="/produccion/fichas/{{ c.id }}/citas" class="grid grid-cols-2 gap-2 text-sm">
  app/templates/inventario/catalogo.html:17 -> <form method="get" class="flex gap-1 ml-auto">
  app/templates/inventario/catalogo.html:51 -> <form method="post" action="/inventario/catalogo/insumo" class="grid grid-cols-2 md:grid-cols-4 gap-1 text-xs">
  app/templates/inventario/catalogo.html:71 -> <form method="post" action="/inventario/catalogo/colecciones" class="flex gap-1 text-xs mb-2">
  app/templates/inventario/catalogo.html:78 -> <form method="post" action="/inventario/catalogo/productos" class="grid gap-1 text-xs">
  app/templates/inventario/catalogo.html:97 -> <form method="post" action="/inventario/catalogo/productos/{{ p.id }}/variantes" class="flex gap-1 text-xs mt-1">
  app/templates/inventario/catalogo.html:107 -> <form method="post" action="/inventario/catalogo/stock" class="flex gap-1 text-xs">
  app/templates/inventario/almacen.html:35 -> <form method="post" action="/inventario/almacen/tela" class="grid grid-cols-3 gap-1 text-xs mb-3">
  app/templates/inventario/almacen.html:50 -> <form method="post" action="/inventario/almacen/avio" class="grid grid-cols-3 gap-1 text-xs mb-3">
  app/templates/inventario/almacen.html:65 -> <form method="post" action="/inventario/almacen/movimiento" class="grid grid-cols-2 md:grid-cols-5 gap-1 text-xs mb-3">
  app/templates/inventario/almacen.html:81 -> <form method="post" action="/inventario/almacen/kardex" class="grid grid-cols-2 md:grid-cols-5 gap-1 text-xs mb-3">
  app/templates/inventario/compras.html:9 -> <form method="post" action="/inventario/compras/proveedores" class="flex gap-1 text-xs mb-2">
  app/templates/inventario/compras.html:16 -> <form method="post" action="/inventario/compras/oc" class="flex gap-1 text-xs">
  app/templates/inventario/oc.html:12 -> <form method="post" action="/inventario/compras/linea/{{ l.id }}/recibir" class="flex gap-1">
  app/templates/inventario/oc.html:21 -> <form method="post" action="/inventario/compras/oc/{{ po.id }}/lineas" class="grid grid-cols-2 md:grid-cols-6 gap-1 text
  app/templates/inventario/compras_listado.html:9 -> <form method="post" action="/inventario/compras/proveedores" class="flex gap-1 text-xs mb-2">
  app/templates/inventario/compras_listado.html:16 -> <form method="post" action="/inventario/compras/orden" class="flex gap-1 text-xs">
  app/templates/inventario/orden_compra_form.html:10 -> <form method="post" action="/inventario/compras/orden/{{ oc.id }}/estado" class="flex gap-1 text-xs">
  app/templates/inventario/orden_compra_form.html:28 -> <form method="post" action="/inventario/compras/orden/{{ oc.id }}/recibir" class="flex gap-1">
  app/templates/inventario/orden_compra_form.html:38 -> <form method="post" action="/inventario/compras/orden/{{ oc.id }}/detalle" class="grid grid-cols-2 md:grid-cols-4 gap-1 
  app/templates/admin/usuarios.html:18 -> <form method="post" action="/admin/usuarios" class="grid grid-cols-2 gap-1 text-xs mb-3">
  app/templates/admin/usuarios.html:27 -> <form method="post" action="/admin/usuarios/{{ u.id }}/toggle"><button class="underline">{{ 'Desactivar' if u.is_active 
  app/templates/admin/usuarios.html:28 -> <form method="post" action="/admin/usuarios/{{ u.id }}/eliminar" onsubmit="return confirm('¿Eliminar al usuario {{ u.ema
  app/templates/admin/usuarios.html:33 -> <form method="post" action="/admin/operaciones" class="grid grid-cols-2 gap-1 text-xs mb-3">
  app/templates/admin/configuracion.html:7 -> <form method="post" action="/admin/configuracion" class="grid gap-3 text-sm">
  app/templates/comercial/crm.html:9 -> <form method="post" action="/comercial/crm/leads" class="flex gap-1 ml-auto">
  app/templates/comercial/crm.html:26 -> <form method="post" action="/comercial/crm/leads/{{ l.id }}/estado">
  app/templates/comercial/crm.html:37 -> <form method="post" action="/comercial/crm/leads/{{ l.id }}/interaccion" class="flex gap-1 mt-1">
  app/templates/comercial/crm.html:44 -> <form method="post" action="/comercial/crm/leads/{{ l.id }}/estado" class="flex gap-1 mt-1">
  app/templates/comercial/cotizacion.html:16 -> <form method="post" action="/comercial/crm/cotizaciones/{{ q.id }}/lineas" class="grid grid-cols-2 gap-1 text-xs mt-3">
  app/templates/comercial/cotizacion.html:28 -> <form method="post" action="/comercial/crm/cotizaciones/{{ q.id }}/estado" class="flex gap-1 text-sm mb-3">
  app/templates/comercial/cotizacion.html:33 -> <form method="post" action="/comercial/crm/cotizaciones/{{ q.id }}/convertir">
  app/templates/comercial/citas.html:26 -> <form method="post" action="/comercial/citas" class="grid md:grid-cols-6 gap-2 text-sm">
  app/templates/comercial/citas.html:53 -> <form method="get" class="flex gap-1 text-xs">
  app/templates/comercial/citas.html:64 -> <form method="post" action="/comercial/citas/{{ a.id }}/cotizar"><button class="text-xs bg-[#C5A880] text-[#370003] font
  app/templates/comercial/citas.html:66 -> <form method="post" action="/comercial/citas/{{ a.id }}/estado" class="flex gap-1">
  app/templates/comercial/cliente_empresa.html:10 -> <form method="post" action="/comercial/clientes/empresa/{{ c.id }}/contactos" class="grid grid-cols-2 gap-1 text-xs mb-3
  app/templates/comercial/clientes.html:11 -> <form method="get" class="flex gap-2 items-center">
  app/templates/comercial/clientes.html:21 -> <form method="post" action="/comercial/clientes/empresa" class="grid grid-cols-2 md:grid-cols-6 gap-2 text-sm">
  app/templates/comercial/clientes.html:42 -> <form x-show="open" method="post" action="/comercial/clientes/persona" class="bg-white rounded-xl shadow p-4 mb-4 grid g
  app/templates/comercial/cliente_detalle.html:19 -> <form method="post" action="/comercial/interacciones" class="flex gap-1 text-xs mb-2">
  app/templates/comercial/cliente_detalle.html:57 -> <form method="post" action="/comercial/interacciones" class="flex gap-1 text-xs mb-2">
  app/templates/ventas/facturacion.html:9 -> <form method="post" action="/ventas/facturacion/emitir" class="flex gap-1 text-xs mb-3">
  app/templates/ventas/facturacion.html:21 -> <form method="post" action="/ventas/facturacion/{{ f.id }}/anular"><button class="text-red-600 underline">Anular</button
  app/templates/ventas/pos.html:19 -> <form method="post" action="/ventas/pos/vender" class="grid gap-3 text-sm">
  app/templates/ventas/ordenes_listado.html:18 -> <form method="post" action="/ventas/ordenes" class="grid md:grid-cols-4 gap-2 text-sm">
  app/templates/ventas/ordenes_listado.html:33 -> <form method="post" action="/ventas/cobro" class="flex gap-1 text-xs items-center">
  app/templates/ventas/ordenes_listado.html:45 -> <form method="post" action="/ventas/ordenes/{{ o.id }}/entregar" onsubmit="{% if o.saldo > 0 %}alert('Bloqueado: saldo p
  app/templates/ventas/caja_arqueo.html:15 -> <form method="post" action="/ventas/caja/cerrar" class="flex gap-1 items-center">
  app/templates/ventas/caja_arqueo.html:21 -> <form method="post" action="/ventas/caja/abrir" class="flex gap-2 text-sm items-center flex-wrap">
  app/templates/ventas/caja_arqueo.html:43 -> <form method="post" action="/ventas/caja/cobrar" class="flex gap-1 text-xs mb-3">
  app/templates/ventas/caja_arqueo.html:50 -> <form method="post" action="/ventas/caja/movimiento" class="flex gap-1 text-xs">
  app/templates/ventas/comprobantes.html:9 -> <form method="post" action="/ventas/comprobantes" class="flex gap-1 text-xs mb-3">
  app/templates/ventas/comprobantes.html:16 -> <form method="post" action="/ventas/facturacion/emitir" class="flex gap-1 text-xs mb-3 md:hidden">
  app/templates/ventas/comprobantes.html:29 -> <form method="post" action="/ventas/facturacion/{{ f.id }}/anular"><button class="text-red-600 underline">Anular</button
  app/templates/produccion/prueba_entalle_modal.html:6 -> <form method="post" action="/produccion/prueba-entalle" enctype="multipart/form-data" class="grid gap-2 text-sm">
  app/templates/produccion/ficha_tecnica.html:20 -> <form method="post" action="/produccion/prenda/{{ g.id }}/diseno" class="grid grid-cols-2 gap-2 text-sm">
  app/templates/produccion/ficha_tecnica.html:33 -> <form method="post" action="/produccion/prenda/{{ g.id }}/asignar" class="flex gap-2 text-sm">
  app/templates/produccion/ficha_tecnica.html:42 -> <form method="post" action="/produccion/fichar" class="grid grid-cols-2 gap-1 text-xs">
  app/templates/produccion/pruebas.html:11 -> <form method="post" action="/produccion/prueba-entalle" enctype="multipart/form-data" class="grid gap-1.5 text-xs">
  app/templates/produccion/control_calidad.html:11 -> <form method="post" action="/produccion/orden/{{ it.g.id }}/control-calidad" class="mt-2 grid gap-1 text-xs">
  app/templates/finanzas/cuentas_por_cobrar.html:6 -> <form method="get" class="flex gap-2 text-xs mb-3">
  app/templates/finanzas/cuentas_por_cobrar.html:29 -> <form method="post" action="/finanzas/cuentas-por-cobrar/abono" class="flex gap-1">
  app/templates/finanzas/cuentas_por_pagar.html:6 -> <form method="get" class="flex gap-2 text-xs mb-3">
  app/templates/finanzas/cuentas_por_pagar.html:12 -> <form method="post" action="/finanzas/cuentas-por-pagar" class="grid grid-cols-2 md:grid-cols-7 gap-1 text-xs">
  app/templates/finanzas/cuentas_por_pagar.html:40 -> <form method="post" action="/finanzas/cuentas-por-pagar/{{ c.id }}/pagar" class="flex gap-1">
  app/templates/finanzas/rentabilidad.html:6 -> <form method="get" class="flex gap-2 text-xs mb-3">
  app/templates/finanzas/reportes_contables.html:10 -> <form method="get" class="flex gap-1 text-xs mb-3">
  app/templates/rendimiento/registro_diario.html:12 -> <form method="post" class="text-sm">
  app/templates/rendimiento/calculadora_destajo.html:6 -> <form method="get" class="flex gap-2 text-xs mb-3 flex-wrap items-end bg-white rounded-xl shadow p-3">
  app/templates/rendimiento/calculadora_destajo.html:54 -> {% if r.estado=='REGISTRADO' %}<form method="post" action="/rendimiento/calculadora/aprobar"><input type="hidden" name="
  app/templates/rendimiento/calculadora_destajo.html:55 -> {% if r.estado!='LIQUIDADO' %}<form method="post" action="/rendimiento/calculadora/liquidar"><input type="hidden" name="
  app/templates/rendimiento/tarifario.html:16 -> <form method="post" action="/rendimiento/tarifario/{{ c.id }}" class="flex gap-1">
  app/templates/rendimiento/tarifario.html:30 -> <form method="post" action="/rendimiento/tarifario" class="flex gap-1 text-xs">

Enlaces repetidos en múltiples templates: 37
  /comercial/clientes (5 apariciones)
  /ventas/caja (5 apariciones)
  /ventas/ordenes (5 apariciones)
  /dashboard (4 apariciones)
  /inventario/compras (4 apariciones)
  /comercial/citas (4 apariciones)
  /produccion/fichas (3 apariciones)
  /comercial/crm (3 apariciones)
  /ventas/comprobantes (3 apariciones)
  /produccion/pruebas (3 apariciones)
  /produccion/kanban (3 apariciones)
  /finanzas/cuentas-por-cobrar (3 apariciones)
  https://cdn.tailwindcss.com (2 apariciones)
  /auth/login (2 apariciones)
  /auth/logout (2 apariciones)
  {{ href }} (2 apariciones)
  /taller/reporte-pagos (2 apariciones)
  /taller/cierre-jornada (2 apariciones)
  /inventario/catalogo (2 apariciones)
  /inventario/compras/proveedores (2 apariciones)
  /inventario/compras/oc/{{ o.id }} (2 apariciones)
  /inventario/compras/orden/{{ o.id }} (2 apariciones)
  /inventario/almacen (2 apariciones)
  {{ action_href }} (2 apariciones)
  /comercial/crm/leads/{{ l.id }}/estado (2 apariciones)
  /comercial/interacciones (2 apariciones)
  /ventas/facturacion/emitir (2 apariciones)
  /ventas/facturacion/{{ f.id }}.pdf (2 apariciones)
  /ventas/facturacion/{{ f.id }}/anular (2 apariciones)
  /rendimiento/registro (2 apariciones)


7. CALIDAD
Archivos Python: 91
Líneas totales: 11561
Líneas de código aproximadas: 9399
Líneas vacías: 1690
Funciones/métodos: 432
Clases: 87
Proporción de líneas vacías: 14.6%

ARCHIVOS MÁS GRANDES:
    2649 líneas app/inspect_project.py
     747 líneas app/routers/produccion.py
     700 líneas app/routers/inventario.py
     463 líneas app/routers/comercial.py
     460 líneas app/routers/ventas.py
     332 líneas app/modules/rendimiento/router.py
     328 líneas app/routers/finanzas.py
     259 líneas app/api/v1.py
     232 líneas app/services/taller.py
     225 líneas app/core/constants.py
     204 líneas tests/test_taller_prod.py
     195 líneas app/services/inventory.py
     173 líneas app/services/ventas.py
     170 líneas tests/test_taller_cierre.py
     167 líneas app/services/taller_cierre.py
     165 líneas tests/test_ficha_eliminar.py
     164 líneas app/schemas/api.py
     163 líneas tests/test_ventas_front.py
     134 líneas app/routers/admin.py
     126 líneas app/models/order.py

ARCHIVOS CON MAYOR NÚMERO DE FUNCIONES:
     34 funciones app/inspect_project.py
     29 funciones app/routers/produccion.py
     26 funciones app/routers/inventario.py
     25 funciones app/routers/comercial.py
     24 funciones app/api/v1.py
     23 funciones app/routers/ventas.py
     15 funciones app/routers/finanzas.py
     14 funciones app/services/taller.py
     14 funciones app/modules/rendimiento/router.py
     10 funciones app/services/inventory.py
     10 funciones app/services/ventas.py
     10 funciones tests/test_taller_cierre.py
     10 funciones tests/test_peru.py
      9 funciones app/routers/legacy.py
      9 funciones app/services/taller_cierre.py
      8 funciones app/routers/admin.py
      7 funciones tests/test_taller_prod.py
      7 funciones tests/test_ficha_eliminar.py
      6 funciones tests/test_rbac.py
      6 funciones tests/test_ventas_front.py

TODO/FIXME/BUG/HACK detectados: 8
  app/inspect_project.py:162 [TODO] r"\b(TODO|FIXME|XXX|HACK|BUG)\b", re.IGNORECASE
  app/inspect_project.py:719 [TODO] # TODO/FIXME
  app/inspect_project.py:1668 [TODO] f"TODO/FIXME/BUG/HACK detectados: {len(todos)}"
  app/core/rbac.py:3 [TODO] Regla: admin ve todo. El resto solo sus módulos. Los routers la hacen
  app/services/taller.py:204 [TODO] """Todo lo que la ficha técnica necesita en una sola lectura."""
  app/modules/rendimiento/router.py:161 [TODO] # operario no admin solo ve lo propio? Por now muestra todo si admin else propio
  tests/test_api.py:22 [XXX] assert client.get("/api/v1/leads", headers={"Authorization": "Bearer xxx"}).status_code == 401
  tests/test_taller_cierre.py:162 [TODO] # Admin ve todo + filtro empleado


8. SEGURIDAD
Hallazgos de seguridad/calidad detectados: 126

SEVERIDAD:
  CRITICAL   1
  HIGH       12
  MEDIUM     35
  LOW        78
  INFO       0

HALLAZGOS:
[LOW] CALIDAD [seed.py:14]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [seed.py:21]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [seed.py:23]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [seed.py:28]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [seed.py:32]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [seed.py:71]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [seed.py:72]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/main.py:24]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
[LOW] CALIDAD [app/inspect_project.py:259]
    Uso de print() detectado.
